nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69276:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69495:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69495:   0%|          | 2/450 [00:00<00:25, 17.85it/s]
Loss 0.69427:   0%|          | 2/450 [00:00<00:25, 17.85it/s]
Loss 0.69356:   0%|          | 2/450 [00:00<00:25, 17.85it/s]
Loss 0.69381:   0%|          | 2/450 [00:00<00:25, 17.85it/s]
Loss 0.69381:   1%|          | 5/450 [00:00<00:21, 20.64it/s]
Loss 0.69255:   1%|          | 5/450 [00:00<00:21, 20.64it/s]
Loss 0.69189:   1%|          | 5/450 [00:00<00:21, 20.64it/s]
Loss 0.69072:   1%|          | 5/450 [00:00<00:21, 20.64it/s]
Loss 0.69072:   2%|▏         | 8/450 [00:00<00:22, 19.71it/s]
Loss 0.69106:   2%|▏         | 8/450 [00:00<00:22, 19.71it/s]
Loss 0.69138:   2%|▏         | 8/450 [00:00<00:22, 19.71it/s]
Loss 0.69123:   2%|▏         | 8/450 [00:00<00:22, 19.71it/s]
Loss 0.69123:   2%|▏         | 11/450 [00:00<00:21, 20.18it/s]
Loss 0.69085:   2%|▏         | 11/450 [00:00<00:21, 20.18it/s]
Loss 0.69066:   2%|▏         | 11/450 [00:00<00:21, 20.18it/s]
Loss 0.69136:   2%|▏         | 11/450 [00:00<00:21, 20.18it/s]
Loss 0.69136:   3%|▎         | 14/450 [00:00<00:21, 20.03it/s]
Loss 0.69208:   3%|▎         | 14/450 [00:00<00:21, 20.03it/s]
Loss 0.69176:   3%|▎         | 14/450 [00:00<00:21, 20.03it/s]
Loss 0.69228:   3%|▎         | 14/450 [00:00<00:21, 20.03it/s]
Loss 0.69228:   4%|▍         | 17/450 [00:00<00:20, 20.89it/s]
Loss 0.69245:   4%|▍         | 17/450 [00:00<00:20, 20.89it/s]
Loss 0.69222:   4%|▍         | 17/450 [00:00<00:20, 20.89it/s]
Loss 0.69199:   4%|▍         | 17/450 [00:00<00:20, 20.89it/s]
Loss 0.69199:   4%|▍         | 20/450 [00:00<00:19, 22.21it/s]
Loss 0.69184:   4%|▍         | 20/450 [00:00<00:19, 22.21it/s]
Loss 0.69161:   4%|▍         | 20/450 [00:01<00:19, 22.21it/s]
Loss 0.69162:   4%|▍         | 20/450 [00:01<00:19, 22.21it/s]
Loss 0.69162:   5%|▌         | 23/450 [00:01<00:18, 22.81it/s]
Loss 0.69147:   5%|▌         | 23/450 [00:01<00:18, 22.81it/s]
Loss 0.69153:   5%|▌         | 23/450 [00:01<00:18, 22.81it/s]
Loss 0.69161:   5%|▌         | 23/450 [00:01<00:18, 22.81it/s]
